ROLE_MBR_ID,OBJ_ID,ROLE_ID,MBR_ID,MBR_TYP_CD
KFS931,KFS931,11,3264700400,P
KFS932,KFS932,11,1110101123,P
KFS933,KFS933,11,1610003826,P
KFS934,KFS934,11,4021000393,P
KFS935,KFS935,11,2037407017,P
KFS936,KFS936,11,3613806482,P
KFS937,KFS937,11,1729700072,P
KFS938,KFS938,11,2744604637,P
KFS939,KFS939,11,2051003056,P
KFS940,KFS940,11,3312302137,P
KFS941,KFS941,11,3907601072,P
KFS942,KFS942,11,2253102501,P
KFS943,KFS943,11,5811904314,P
KFS944,KFS944,12,5238503444,P
KFS945,KFS945,12,4445203670,P
KFS946,KFS946,12,5331903365,P
KFS947,KFS947,12,4704600556,P
KFS948,KFS948,12,5412209968,P
KFS949,KFS949,12,4333007056,P
KFS950,KFS950,12,4465100463,P
KFS951,KFS951,12,5729300245,P
KFS952,KFS952,12,3428508900,P
KFS1186,KFS1186,13,5025501749,P
KFS1187,KFS1187,13,3372102879,P
KFS1188,KFS1188,13,5729300245,P
KFS1189,KFS1189,13,5729300245,P
KFS961,KFS961,15,6139306823,P
KFS1175,KFS1175,16,6162502038,P
KFS962,KFS962,16,2155107462,P
KFS963,KFS963,16,4191101345,P
KFS964,KFS964,16,5004802845,P
KFS965,KFS965,16,4685602389,P
KFS966,KFS966,16,6162502038,P
KFS967,KFS967,16,5778107441,P
KFS968,KFS968,16,4936104131,P
KFS970,KFS970,17,2514300297,P
KFS971,KFS971,17,5263304328,P
KFS1190,KFS1190,18,1545104915,P
KFS1191,KFS1191,18,1290503526,P
KFS1192,KFS1192,18,1975509930,P
KFS1193,KFS1193,18,1183109030,P
KFS1194,KFS1194,18,5967802348,P
KFS1195,KFS1195,18,2254202107,P
KFS1196,KFS1196,18,2726706560,P
KFS1197,KFS1197,18,1998203566,P
KFS1198,KFS1198,18,5561408311,P
KFS972,KFS972,19,3103108378,P
KFS973,KFS973,19,1917101392,P
KFS953,KFS953,20,3889504703,P
KFS954,KFS954,20,4988707000,P
KFS955,KFS955,20,1985208153,P
KFS956,KFS956,20,1743101782,P
KFS976,KFS976,22,4161901639,P
KFS977,KFS977,22,4052406505,P
KFS978,KFS978,22,2065607872,P
KFS979,KFS979,22,2930203477,P
KFS980,KFS980,22,2133704704,P
KFS981,KFS981,22,2905401709,P
KFS982,KFS982,22,3420506415,P
KFS983,KFS983,22,3420502200,P
KFS984,KFS984,22,3247002806,P
KFS985,KFS985,22,5755900139,P
KFS986,KFS986,22,2999000040,P
KFS987,KFS987,22,3344600883,P
KFS988,KFS988,22,1610003826,P
KFS989,KFS989,22,1959008511,P
KFS990,KFS990,22,4179703037,P
KFS991,KFS991,22,1509103107,P
KFS992,KFS992,22,6054309812,P
KFS1296,KFS1296,23,3570803537,P
KFS1297,KFS1297,23,5331201785,P
KFS1298,KFS1298,23,4004609468,P
KFS1299,KFS1299,23,3414509376,P
KFS1289,KFS1289,24,4146202628,P
KFS1290,KFS1290,24,4124805803,P
KFS1678,KFS1678,24,2930203477,P
KFS1679,KFS1679,24,3679505261,P
KFS1680,KFS1680,24,6259500614,P
KFS1681,KFS1681,24,3620801617,P
KFS1682,KFS1682,24,1257009999,P
KFS1199,KFS1199,25,1959008511,P
KFS1200,KFS1200,25,5621906847,P
KFS1201,KFS1201,25,5846500376,P
KFS1202,KFS1202,25,2244704330,P
KFS1203,KFS1203,25,2444607029,P
KFS1204,KFS1204,25,U000000004,P
KFS1205,KFS1205,25,I000000001,P
KFS1206,KFS1206,25,I000000002,P
KFS1207,KFS1207,25,I000000003,P
KFS1208,KFS1208,25,I000000004,P
KFS1209,KFS1209,25,I000000005,P
KFS1210,KFS1210,25,C000000001,P
KFS1211,KFS1211,25,C000000002,P
KFS1212,KFS1212,25,C000000003,P
KFS1213,KFS1213,25,C000000004,P
KFS1214,KFS1214,25,C000000005,P
KFS1215,KFS1215,25,D000000001,P
KFS1216,KFS1216,25,D000000002,P
KFS1217,KFS1217,25,D000000003,P
KFS1218,KFS1218,25,D000000004,P
KFS1219,KFS1219,25,D000000005,P
KFS1220,KFS1220,25,A000000001,P
KFS1221,KFS1221,25,A000000002,P
KFS1222,KFS1222,25,A000000003,P
KFS1223,KFS1223,25,A000000004,P
KFS1224,KFS1224,25,A000000005,P
KFS1225,KFS1225,25,M000000001,P
KFS1226,KFS1226,25,M000000002,P
KFS1227,KFS1227,25,M000000003,P
KFS1228,KFS1228,25,M000000004,P
KFS1229,KFS1229,25,M000000005,P
KFS1230,KFS1230,25,U000000001,P
KFS1231,KFS1231,25,U000000002,P
KFS1232,KFS1232,25,U000000003,P
KFS1233,KFS1233,25,U000000005,P
KFS1234,KFS1234,25,H000000001,P
KFS1235,KFS1235,25,H000000002,P
KFS1236,KFS1236,25,H000000003,P
KFS1237,KFS1237,25,H000000004,P
KFS1238,KFS1238,25,H000000005,P
KFS1000,KFS1000,26,A000000010,P
KFS1001,KFS1001,26,C000000006,P
KFS1002,KFS1002,26,C000000007,P
KFS1003,KFS1003,26,C000000008,P
KFS1004,KFS1004,26,C000000009,P
KFS1005,KFS1005,26,C000000010,P
KFS1006,KFS1006,26,D000000006,P
KFS1007,KFS1007,26,D000000007,P
KFS1008,KFS1008,26,D000000008,P
KFS1009,KFS1009,26,D000000009,P
KFS1010,KFS1010,26,D000000010,P
KFS1011,KFS1011,26,H000000006,P
KFS1012,KFS1012,26,H000000007,P
KFS1013,KFS1013,26,H000000008,P
KFS1014,KFS1014,26,H000000009,P
KFS1015,KFS1015,26,H000000010,P
KFS1016,KFS1016,26,I000000006,P
KFS1017,KFS1017,26,I000000007,P
KFS1018,KFS1018,26,I000000008,P
KFS1019,KFS1019,26,I000000009,P
KFS1020,KFS1020,26,I000000010,P
KFS1021,KFS1021,26,M000000006,P
KFS1022,KFS1022,26,M000000007,P
KFS1023,KFS1023,26,M000000008,P
KFS1024,KFS1024,26,M000000009,P
KFS1025,KFS1025,26,M000000010,P
KFS1026,KFS1026,26,U000000006,P
