"ENTITY_ID","OBJ_ID","ACTV_IND"
"KFS1000","KFS1000","Y"
"KFS1001","KFS1001","Y"
"KFS1002","KFS1002","Y"
"KFS1003","KFS1003","Y"
"KFS1004","KFS1004","Y"
"KFS1005","KFS1005","Y"
"KFS1006","KFS1006","Y"
"KFS1007","KFS1007","Y"
"KFS1008","KFS1008","Y"
"KFS1009","KFS1009","Y"
"KFS1010","KFS1010","Y"
"KFS1011","KFS1011","Y"
"KFS1012","KFS1012","Y"
"KFS1013","KFS1013","Y"
"KFS1014","KFS1014","Y"
"KFS1015","KFS1015","Y"
"KFS1016","KFS1016","Y"
"KFS1017","KFS1017","Y"
"KFS1018","KFS1018","Y"
"KFS1019","KFS1019","Y"
"KFS1020","KFS1020","Y"
"KFS1021","KFS1021","Y"
"KFS1022","KFS1022","Y"
"KFS1023","KFS1023","Y"
"KFS1024","KFS1024","Y"
"KFS1025","KFS1025","Y"
"KFS1026","KFS1026","Y"
"KFS1027","KFS1027","Y"
"KFS1028","KFS1028","Y"
"KFS1029","KFS1029","Y"
"KFS1030","KFS1030","Y"
"KFS1031","KFS1031","Y"
"KFS1032","KFS1032","Y"
"KFS1033","KFS1033","Y"
"KFS1035","KFS1035","Y"
"KFS1036","KFS1036","Y"
"KFS1037","KFS1037","Y"
"KFS1038","KFS1038","Y"
"KFS1039","KFS1039","Y"
"KFS1040","KFS1040","Y"
"KFS1041","KFS1041","Y"
"KFS1042","KFS1042","Y"
"KFS1043","KFS1043","Y"
"KFS1044","KFS1044","Y"
"KFS1045","KFS1045","Y"
"KFS1046","KFS1046","Y"
"KFS1047","KFS1047","Y"
"KFS1048","KFS1048","Y"
"KFS1049","KFS1049","Y"
"KFS1050","KFS1050","Y"
"KFS1052","KFS1052","Y"
"KFS1053","KFS1053","Y"
"KFS1054","KFS1054","Y"
"KFS1055","KFS1055","Y"
"KFS1056","KFS1056","Y"
"KFS1057","KFS1057","Y"
"KFS1058","KFS1058","Y"
"KFS1059","KFS1059","Y"
"KFS1060","KFS1060","Y"
"KFS1061","KFS1061","Y"
"KFS1062","KFS1062","Y"
"KFS1063","KFS1063","Y"
"KFS1064","KFS1064","Y"
"KFS1065","KFS1065","Y"
"KFS1066","KFS1066","Y"
"KFS1067","KFS1067","Y"
"KFS1068","KFS1068","Y"
"KFS1069","KFS1069","Y"
"KFS1070","KFS1070","Y"
"KFS1071","KFS1071","Y"
"KFS1072","KFS1072","Y"
"KFS1073","KFS1073","Y"
"KFS1074","KFS1074","Y"
"KFS1075","KFS1075","Y"
"KFS1076","KFS1076","Y"
"KFS1077","KFS1077","Y"
"KFS1078","KFS1078","Y"
"KFS1079","KFS1079","Y"
"KFS1080","KFS1080","Y"
"KFS1081","KFS1081","Y"
"KFS1082","KFS1082","Y"
"KFS1083","KFS1083","Y"
"KFS1084","KFS1084","Y"
"KFS1085","KFS1085","Y"
"KFS1086","KFS1086","Y"
"KFS1087","KFS1087","Y"
"KFS1088","KFS1088","Y"
"KFS1089","KFS1089","Y"
"KFS1090","KFS1090","Y"
"KFS1091","KFS1091","Y"
"KFS1092","KFS1092","Y"
"KFS1093","KFS1093","Y"
"KFS1094","KFS1094","Y"
"KFS1095","KFS1095","Y"
"KFS1096","KFS1096","Y"
"KFS1097","KFS1097","Y"
"KFS1098","KFS1098","Y"
"KFS1099","KFS1099","Y"
"KFS1100","KFS1100","Y"
"KFS1101","KFS1101","Y"
"KFS1102","KFS1102","Y"
"KFS1103","KFS1103","Y"
"KFS1104","KFS1104","Y"
"KFS1105","KFS1105","Y"
"KFS1106","KFS1106","Y"
"KFS1107","KFS1107","Y"
"KFS1108","KFS1108","Y"
"KFS1109","KFS1109","Y"
"KFS1110","KFS1110","Y"
"KFS1111","KFS1111","Y"
"KFS1112","KFS1112","Y"
"KFS1113","KFS1113","Y"
"KFS1114","KFS1114","Y"
"KFS1115","KFS1115","Y"
"KFS1117","KFS1117","Y"
"KFS1122","KFS1122","Y"
"KFS1123","KFS1123","Y"
"KFS1124","KFS1124","Y"
"KFS1125","KFS1125","Y"
"KFS1137","KFS1137","Y"
"KFS1138","KFS1138","Y"
"KFS1143","KFS1143","Y"
"KFS1146","KFS1146","Y"
"KFS1165","KFS1165","Y"
"KFS1168","KFS1168","Y"
"KFS1172","KFS1172","Y"
"KFS1231","KFS1231","Y"
"KFS1232","KFS1232","Y"
"KFS1264","KFS1264","Y"
"KFS1309","KFS1309","Y"
"KFS1315","KFS1315","Y"
"KFS1334","KFS1334","Y"
"KFS1337","KFS1337","Y"
"KFS1361","KFS1361","Y"
"KFS1399","KFS1399","Y"
"KFS1423","KFS1423","Y"
"KFS1433","KFS1433","Y"
"KFS1438","KFS1438","Y"
"KFS1441","KFS1441","Y"
"KFS1444","KFS1444","Y"
"KFS1453","KFS1453","Y"
"KFS1455","KFS1455","Y"
"KFS1470","KFS1470","Y"
"KFS1482","KFS1482","Y"
"KFS1515","KFS1515","Y"
"KFS1520","KFS1520","Y"
"KFS1525","KFS1525","Y"
"KFS1526","KFS1526","Y"
"KFS1531","KFS1531","Y"
"KFS1545","KFS1545","Y"
"KFS1556","KFS1556","Y"
"KFS1574","KFS1574","Y"
"KFS1586","KFS1586","Y"
"KFS1599","KFS1599","Y"
"KFS1601","KFS1601","Y"
"KFS1603","KFS1603","Y"
"KFS1625","KFS1625","Y"
"KFS1637","KFS1637","Y"
"KFS1638","KFS1638","Y"
"KFS1656","KFS1656","Y"
"KFS1676","KFS1676","Y"
"KFS1686","KFS1686","Y"
"KFS1689","KFS1689","Y"
"KFS1705","KFS1705","Y"
"KFS1717","KFS1717","Y"
"KFS1731","KFS1731","Y"
"KFS1744","KFS1744","Y"
"KFS1747","KFS1747","Y"
