ROLE_PERM_ID,OBJ_ID,ROLE_ID,PERM_ID,ACTV_IND
KFS10000,KFS-TEM-ROLE-PERM-001,7,KFS10282,Y
KFS10001,KFS-TEM-ROLE-PERM-002,15,KFS10282,Y
KFS10002,KFS-TEM-ROLE-PERM-003,51,KFS10282,Y
KFS10003,KFS-TEM-ROLE-PERM-004,15,KFS10283,Y
KFS10004,KFS-TEM-ROLE-PERM-005,15,KFS10284,Y
KFS10005,KFS-TEM-ROLE-PERM-006,51,KFS10284,Y
KFS10006,KFS-TEM-ROLE-PERM-007,41,KFS10285,Y
KFS10007,KFS-TEM-ROLE-PERM-008,15,KFS10285,Y
KFS10008,KFS-TEM-ROLE-PERM-009,51,KFS10285,Y
KFS10009,KFS-TEM-ROLE-PERM-010,7,KFS10286,Y
KFS10010,KFS-TEM-ROLE-PERM-011,41,KFS10286,Y
KFS10011,KFS-TEM-ROLE-PERM-012,15,KFS10286,Y
KFS10012,KFS-TEM-ROLE-PERM-013,51,KFS10286,Y
KFS10013,KFS-TEM-ROLE-PERM-014,7,KFS10287,Y
KFS10014,KFS-TEM-ROLE-PERM-015,15,KFS10287,Y
KFS10015,KFS-TEM-ROLE-PERM-016,51,KFS10287,Y
KFS10016,KFS-TEM-ROLE-PERM-017,41,KFS10288,Y
KFS10017,KFS-TEM-ROLE-PERM-018,KFS10261,KFS10289,Y
KFS10018,KFS-TEM-ROLE-PERM-019,51,KFS10289,Y
KFS10019,KFS-TEM-ROLE-PERM-020,KFS10261,KFS10290,Y
KFS10020,KFS-TEM-ROLE-PERM-021,51,KFS10290,Y
KFS10021,KFS-TEM-ROLE-PERM-022,KFS10261,KFS10291,Y
KFS10022,KFS-TEM-ROLE-PERM-023,51,KFS10291,Y
KFS10024,KFS-TEM-ROLE-PERM-025,KFS10263,KFS10291,Y
KFS10025,KFS-TEM-ROLE-PERM-026,KFS10267,KFS10291,Y
KFS10026,KFS-TEM-ROLE-PERM-027,KFS10261,KFS10292,Y
KFS10027,KFS-TEM-ROLE-PERM-028,51,KFS10292,Y
KFS10029,KFS-TEM-ROLE-PERM-030,KFS10263,KFS10292,Y
KFS10030,KFS-TEM-ROLE-PERM-031,KFS10267,KFS10292,Y
